Var1,Var2,Var3,Var4
-0.0241935483870968,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
0.00161290322580645,-0.017741935483871,-0.0112903225806452,-0.0112903225806452
0.00806451612903225,-0.0145161290322581,-0.00483870967741935,-0.00483870967741935
0.00483870967741935,-0.0209677419354839,-0.00806451612903225,-0.0209677419354839
-0.00161290322580645,-0.0145161290322581,-0.00483870967741935,-0.00161290322580645
0.00161290322580645,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
0.00161290322580645,-0.00483870967741935,-0.0112903225806452,-0.00161290322580645
-0.00806451612903225,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
0.0112903225806452,-0.0112903225806452,-0.00161290322580645,-0.00483870967741935
-0.0112903225806452,-0.00161290322580645,-0.00806451612903225,-0.0112903225806452
0.0112903225806452,-0.0274193548387097,-0.00806451612903225,-0.017741935483871
-0.017741935483871,-0.00483870967741935,-0.00483870967741935,-0.00161290322580645
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00483870967741935
-0.00483870967741935,-0.00483870967741935,-0.00483870967741935,-0.00806451612903225
-0.00806451612903225,-0.0274193548387097,-0.0112903225806452,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.0145161290322581
0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
0.00161290322580645,-0.0112903225806452,-0.00806451612903225,-0.00483870967741935
-0.0112903225806452,-0.0112903225806452,-0.00483870967741935,-0.0112903225806452
0.00161290322580645,-0.0209677419354839,-0.00806451612903225,-0.00806451612903225
-0.00161290322580645,-0.0241935483870968,-0.00483870967741935,-0.00806451612903225
-0.0112903225806452,-0.0145161290322581,-0.0112903225806452,-0.0145161290322581
-0.0564516129032258,-0.0306451612903226,-0.00806451612903225,-0.0145161290322581
0.00161290322580645,-0.00161290322580645,-0.00483870967741935,-0.00161290322580645
-0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.0112903225806452
0.00161290322580645,-0.00806451612903225,-0.00161290322580645,0.00161290322580645
-0.0112903225806452,-0.017741935483871,-0.00806451612903225,-0.0145161290322581
-0.00483870967741935,-0.0241935483870968,-0.00161290322580645,0.00161290322580645
-0.00161290322580645,-0.0112903225806452,-0.00806451612903225,-0.0112903225806452
-0.00806451612903225,-0.0145161290322581,-0.0145161290322581,-0.0112903225806452
-0.0145161290322581,-0.0306451612903226,-0.0112903225806452,-0.00806451612903225
-0.00161290322580645,0.00483870967741935,-0.00806451612903225,-0.00806451612903225
-0.0209677419354839,-0.0209677419354839,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,0.00483870967741935,-0.00483870967741935,-0.00161290322580645
-0.0112903225806452,-0.017741935483871,-0.00806451612903225,-0.00483870967741935
-0.00483870967741935,0.017741935483871,-0.00483870967741935,-0.00161290322580645
-0.00161290322580645,-0.017741935483871,-0.00806451612903225,-0.0112903225806452
-0.0112903225806452,-0.00483870967741935,-0.00483870967741935,-0.0145161290322581
-0.00161290322580645,-0.0209677419354839,-0.0112903225806452,-0.00483870967741935
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
0.0209677419354839,-0.0145161290322581,-0.00806451612903225,-0.0145161290322581
-0.0241935483870968,-0.0145161290322581,0.00161290322580645,0.00161290322580645
0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00806451612903225,-0.0241935483870968,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,-0.0145161290322581
-0.00806451612903225,0.00483870967741935,-0.00161290322580645,-0.00483870967741935
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00806451612903225
-0.017741935483871,0.00161290322580645,-0.00806451612903225,-0.00483870967741935
-0.00161290322580645,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00806451612903225,-0.0241935483870968,-0.0112903225806452,-0.0112903225806452
0.0306451612903226,-0.00483870967741935,-0.00483870967741935,-0.0112903225806452
-0.0112903225806452,-0.0145161290322581,-0.00806451612903225,-0.0112903225806452
0.00806451612903225,-0.0338709677419355,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.00483870967741935,-0.00483870967741935,-0.00161290322580645
-0.00806451612903225,-0.00161290322580645,-0.0112903225806452,-0.00161290322580645
-0.0112903225806452,-0.0306451612903226,-0.00806451612903225,-0.00806451612903225
-0.0145161290322581,-0.00806451612903225,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.00483870967741935,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.00806451612903225
-0.00161290322580645,-0.0209677419354839,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0112903225806452,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.017741935483871,-0.00483870967741935,-0.00483870967741935
-0.0145161290322581,-0.00806451612903225,-0.00161290322580645,-0.00483870967741935
-0.00161290322580645,-0.017741935483871,-0.00806451612903225,-0.00806451612903225
0.00161290322580645,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,-0.0112903225806452,-0.00806451612903225
-0.00161290322580645,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00483870967741935,0.00483870967741935,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.00483870967741935,-0.00483870967741935
-0.0145161290322581,-0.0274193548387097,-0.00483870967741935,-0.0145161290322581
-0.00806451612903225,-0.0145161290322581,-0.00483870967741935,-0.00806451612903225
-0.00161290322580645,-0.0112903225806452,-0.00483870967741935,-0.0145161290322581
-0.0209677419354839,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.00806451612903225,-0.00806451612903225
-0.0112903225806452,-0.00806451612903225,-0.0112903225806452,-0.00483870967741935
-0.0145161290322581,-0.0209677419354839,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,-0.0112903225806452,-0.00483870967741935,-0.00483870967741935
-0.00806451612903225,-0.0370967741935484,-0.0112903225806452,0.00161290322580645
-0.0145161290322581,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.00806451612903225,-0.00483870967741935,-0.00806451612903225
-0.00483870967741935,-0.0241935483870968,-0.0112903225806452,-0.00483870967741935
0.00483870967741935,-0.0145161290322581,-0.00483870967741935,-0.0112903225806452
-0.00483870967741935,-0.0241935483870968,-0.00161290322580645,-0.00806451612903225
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.0145161290322581,-0.00806451612903225,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.0112903225806452
-0.00806451612903225,-0.0112903225806452,-0.0112903225806452,-0.00483870967741935
-0.00161290322580645,-0.0112903225806452,-0.00483870967741935,-0.0209677419354839
-0.0112903225806452,-0.0209677419354839,-0.0145161290322581,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,0.00161290322580645,-0.00483870967741935
-0.00161290322580645,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0112903225806452,-0.00806451612903225,-0.0145161290322581
-0.0112903225806452,-0.0112903225806452,-0.0112903225806452,-0.00806451612903225
-0.00483870967741935,-0.0241935483870968,-0.00483870967741935,-0.0145161290322581
-0.0145161290322581,-0.0112903225806452,-0.0145161290322581,-0.0112903225806452
-0.00806451612903225,-0.017741935483871,-0.00806451612903225,-0.0112903225806452
-0.00806451612903225,-0.00483870967741935,-0.017741935483871,-0.00161290322580645
-0.00806451612903225,-0.0241935483870968,-0.0112903225806452,-0.05
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.00161290322580645
-0.00161290322580645,-0.0112903225806452,-0.00806451612903225,0.00161290322580645
-0.0112903225806452,-0.00806451612903225,-0.00483870967741935,0.00161290322580645
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00806451612903225
-0.00806451612903225,-0.0209677419354839,-0.00483870967741935,0.0112903225806452
-0.0112903225806452,-0.0112903225806452,-0.0145161290322581,-0.00806451612903225
-0.00161290322580645,-0.0112903225806452,-0.00161290322580645,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.00161290322580645,-0.00161290322580645,-0.00806451612903225,0.00483870967741935
-0.0112903225806452,-0.0112903225806452,-0.00161290322580645,-0.0145161290322581
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.017741935483871
-0.00161290322580645,-0.00161290322580645,-0.00483870967741935,-0.0145161290322581
-0.00161290322580645,-0.0112903225806452,-0.0145161290322581,0.00161290322580645
0.00483870967741935,-0.00161290322580645,0.0209677419354839,0.0241935483870968
-0.017741935483871,-0.0145161290322581,0.00483870967741935,-0.017741935483871
-0.00161290322580645,-0.00483870967741935,-0.00806451612903225,-0.0112903225806452
-0.0145161290322581,-0.0241935483870968,-0.0209677419354839,-0.0306451612903226
0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.0209677419354839
-0.00161290322580645,-0.00161290322580645,-0.00483870967741935,-0.00806451612903225
-0.00483870967741935,-0.0338709677419355,-0.00806451612903225,-0.0338709677419355
-0.0370967741935484,-0.05,-0.0338709677419355,-0.0661290322580644
0.00806451612903225,0.0112903225806452,0.0403225806451613,-0.0596774193548387
-0.0209677419354839,-0.00161290322580645,0.05,0.114516129032258
-0.0112903225806452,-0.00483870967741935,-0.00806451612903225,0.00161290322580645
0.00806451612903225,-0.0370967741935484,0.0532258064516129,0.00161290322580645
0.017741935483871,0.0370967741935484,0.0629032258064516,-0.101612903225806
-0.017741935483871,-0.0435483870967742,-0.12741935483871,-0.0112903225806452
0.0306451612903226,0.0274193548387097,0.0661290322580644,0.0241935483870968
-0.00161290322580645,-0.00806451612903225,-0.211290322580645,-0.0919354838709677
-0.00161290322580645,-0.0306451612903226,0.0661290322580644,0.05
-0.0209677419354839,0.0112903225806452,0.0274193548387097,-0.0532258064516129
-0.0145161290322581,-0.00483870967741935,-0.0370967741935484,-0.0532258064516129
-0.0241935483870968,-0.05,-0.0532258064516129,-0.0403225806451613
-0.00483870967741935,0.0564516129032258,-0.240322580645161,-0.0564516129032258
-0.00806451612903225,0.0564516129032258,0.0145161290322581,0.101612903225806
-0.0112903225806452,-0.0241935483870968,-0.179032258064516,0.0112903225806452
-0.00806451612903225,0.0338709677419355,0.130645161290322,0.0790322580645161
0.00483870967741935,-0.111290322580645,-0.65,-0.108064516129032
0.00806451612903225,-0.05,0.0596774193548387,-0.0596774193548387
0.0145161290322581,0.05,-0.15,-0.0338709677419355
-0.0338709677419355,-0.0306451612903226,0.146774193548387,-0.114516129032258
0.0112903225806452,0.017741935483871,-0.0661290322580644,-0.0306451612903226
-0.0241935483870968,0.0145161290322581,-0.0564516129032258,-0.0629032258064516
-0.0112903225806452,-0.0112903225806452,-0.0725806451612903,-0.0758064516129032
-0.0209677419354839,0.00161290322580645,0.0306451612903226,-0.0467741935483871
-0.0403225806451613,-0.00806451612903225,0.201612903225806,0.101612903225806
-0.00483870967741935,-0.0145161290322581,0.0725806451612903,0.00483870967741935
0.0306451612903226,0.0435483870967742,0.0887096774193548,0.0274193548387097
0.017741935483871,-0.0145161290322581,0.130645161290322,0.0209677419354839
0.0112903225806452,-0.00161290322580645,-0.0241935483870968,0.0241935483870968
0.00161290322580645,-0.0274193548387097,-0.162903225806452,-0.0145161290322581
-0.0241935483870968,-0.05,-0.00806451612903225,0.0725806451612903
-0.0306451612903226,-0.0661290322580644,-0.130645161290323,-0.0338709677419355
0.0112903225806452,0.0564516129032258,-0.0919354838709677,-0.0209677419354839
-0.0403225806451613,-0.0790322580645161,-0.0338709677419355,-0.0306451612903226
-0.0435483870967742,-0.0370967741935484,-0.130645161290323,-0.0693548387096774
-0.0241935483870968,-0.00483870967741935,-0.114516129032258,-0.0241935483870968
-0.0209677419354839,-0.0145161290322581,-0.0209677419354839,-0.0596774193548387
-0.00806451612903225,-0.0532258064516129,-0.0790322580645161,0.0403225806451613
0.0145161290322581,-0.00483870967741935,0.05,-0.0241935483870968
-0.0145161290322581,-0.0306451612903226,0.137096774193548,0.117741935483871
-0.00161290322580645,-0.00161290322580645,-0.22741935483871,0.00483870967741935
-0.0274193548387097,-0.00483870967741935,-0.143548387096774,-0.0661290322580644
-0.0370967741935484,-0.00483870967741935,0.15,0.0209677419354839
0.0241935483870968,0.0306451612903226,0.143548387096774,0.140322580645161
0.0112903225806452,-0.0306451612903226,0.0596774193548387,0.0112903225806452
-0.0241935483870968,-0.0112903225806452,-0.0274193548387097,-0.0467741935483871
-0.00806451612903225,0.0274193548387097,-0.0693548387096774,-0.05
-0.0274193548387097,-0.0564516129032258,-0.0370967741935484,-0.0403225806451613
0.00806451612903225,-0.0145161290322581,-0.0564516129032258,-0.0338709677419355
-0.00806451612903225,-0.00161290322580645,-0.0241935483870968,0.00806451612903225
-0.0241935483870968,-0.0338709677419355,-0.0112903225806452,0.0338709677419355
-0.0435483870967742,-0.017741935483871,-0.0983870967741935,0.0209677419354839
-0.0112903225806452,-0.0112903225806452,0.0983870967741935,0.0758064516129032
-0.05,-0.0403225806451613,0.00806451612903225,-0.0145161290322581
-0.00806451612903225,-0.0145161290322581,0.153225806451613,0.00483870967741935
-0.0241935483870968,-0.0629032258064516,0.017741935483871,0.0564516129032258
0.0112903225806452,0.0112903225806452,-0.0629032258064516,0.0241935483870968
0.0274193548387097,0.0306451612903226,-0.182258064516129,-0.0274193548387097
0.0241935483870968,-0.00161290322580645,0.111290322580645,-0.0725806451612903
-0.0112903225806452,0.00483870967741935,0.140322580645161,-0.0145161290322581
0.0145161290322581,-0.0790322580645161,-0.0241935483870968,0.0274193548387097
0.00161290322580645,0.0241935483870968,0.0693548387096774,0.0274193548387097
0.0145161290322581,0.00806451612903225,0.0209677419354839,0.0145161290322581
0.0241935483870968,0.00806451612903225,-0.082258064516129,-0.05
-0.00483870967741935,0.0145161290322581,-0.159677419354839,-0.05
-0.0145161290322581,-0.0725806451612903,-0.0725806451612903,-0.0919354838709677
0.0241935483870968,-0.05,0.140322580645161,0.00483870967741935
-0.0274193548387097,-0.0274193548387097,-0.0596774193548387,-0.0274193548387097
-0.00806451612903225,-0.0112903225806452,0.017741935483871,-0.0112903225806452
0.0145161290322581,0.00161290322580645,-0.0854838709677418,0.0241935483870968
0.00483870967741935,-0.0112903225806452,-0.0145161290322581,-0.0209677419354839
-0.00483870967741935,-0.0112903225806452,0.0693548387096774,-0.0370967741935484
0.0112903225806452,-0.00161290322580645,0.00806451612903225,-0.017741935483871
-0.0112903225806452,-0.0338709677419355,0.0983870967741935,0.0435483870967742
-0.00161290322580645,0.00483870967741935,0.104838709677419,-0.0145161290322581
-0.0403225806451613,-0.0887096774193548,0.0725806451612903,-0.0467741935483871
0.00483870967741935,0.0145161290322581,-0.00483870967741935,0.00161290322580645
-0.0403225806451613,-0.00161290322580645,-0.0274193548387097,-0.0403225806451613
0.00483870967741935,-0.0370967741935484,0.0467741935483871,-0.0274193548387097
0.0112903225806452,0.0145161290322581,-0.00161290322580645,-0.0112903225806452
0.0241935483870968,-0.0274193548387097,-0.0306451612903226,-0.00483870967741935
-0.0112903225806452,-0.0274193548387097,-0.0403225806451613,0.0887096774193548
-0.00161290322580645,-0.0403225806451613,-0.104838709677419,-0.00806451612903225
-0.017741935483871,-0.0274193548387097,-0.166129032258065,-0.017741935483871
-0.0209677419354839,-0.0241935483870968,0.162903225806451,0.0306451612903226
-0.0532258064516129,-0.0467741935483871,-0.0209677419354839,-0.0338709677419355
0.0112903225806452,-0.0435483870967742,-0.0887096774193548,-0.0209677419354839
-0.017741935483871,-0.0435483870967742,-0.0854838709677418,-0.00161290322580645
-0.0209677419354839,-0.0209677419354839,-0.00806451612903225,-0.00806451612903225
-0.0403225806451613,-0.0403225806451613,0.124193548387097,0.0209677419354839
0.00161290322580645,-0.00161290322580645,0.0532258064516129,-0.0209677419354839
-0.00806451612903225,-0.0306451612903226,0.0306451612903226,0.00806451612903225
-0.0112903225806452,0.0112903225806452,-0.0919354838709677,0.0145161290322581
-0.0274193548387097,-0.0693548387096774,-0.133870967741936,-0.0370967741935484
0.00806451612903225,0.0274193548387097,0.104838709677419,-0.0306451612903226
0.00806451612903225,-0.00161290322580645,-0.0758064516129032,-0.0209677419354839
-0.0951612903225806,-0.0758064516129032,-0.0629032258064516,-0.00161290322580645
-0.0403225806451613,-0.0629032258064516,0.17258064516129,-0.0112903225806452
0.00161290322580645,-0.0306451612903226,0.00806451612903225,0.00161290322580645
-0.0112903225806452,-0.0403225806451613,-0.0112903225806452,-0.0241935483870968
-0.0145161290322581,-0.0274193548387097,-0.0370967741935484,-0.0274193548387097
-0.05,-0.0564516129032258,-0.0435483870967742,-0.0241935483870968
-0.0241935483870968,-0.05,0.0919354838709677,0.017741935483871
0.0112903225806452,-0.0241935483870968,0.0661290322580644,-0.0145161290322581
0.017741935483871,0.00483870967741935,0.108064516129032,-0.0241935483870968
0.00161290322580645,-0.00161290322580645,-0.0274193548387097,-0.017741935483871
-0.0209677419354839,-0.0435483870967742,-0.05,-0.0403225806451613
0.00483870967741935,0.00806451612903225,0.0467741935483871,0.00806451612903225
-0.00483870967741935,-0.017741935483871,0.0532258064516129,0.0403225806451613
-0.0145161290322581,-0.0403225806451613,-0.108064516129032,-0.0661290322580644
-0.0145161290322581,-0.0306451612903226,0.082258064516129,-0.0370967741935484
-0.0112903225806452,0.00806451612903225,-0.0887096774193548,0.0145161290322581
0.00806451612903225,-0.0112903225806452,0.117741935483871,0.017741935483871
0.0112903225806452,-0.0274193548387097,-0.0467741935483871,-0.0467741935483871
-0.00806451612903225,-0.0306451612903226,-0.156451612903226,-0.0693548387096774
-0.0112903225806452,0.00161290322580645,0.0338709677419355,-0.0112903225806452
-0.0241935483870968,-0.0145161290322581,-0.0112903225806452,0.00483870967741935
-0.0145161290322581,-0.017741935483871,-0.130645161290323,0.00161290322580645
-0.00161290322580645,-0.0629032258064516,0.0306451612903226,-0.00483870967741935
-0.00483870967741935,0.05,0.0564516129032258,-0.00161290322580645
0.00161290322580645,-0.00161290322580645,-0.0403225806451613,-0.0435483870967742
-0.00161290322580645,-0.00483870967741935,-0.0209677419354839,-0.0370967741935484
-0.00806451612903225,-0.0693548387096774,0.0112903225806452,0.00806451612903225
-0.00161290322580645,-0.00483870967741935,-0.0435483870967742,0.0241935483870968
-0.0241935483870968,-0.00483870967741935,0.0306451612903226,-0.0209677419354839
-0.017741935483871,-0.0145161290322581,-0.0725806451612903,-0.0564516129032258
-0.0241935483870968,-0.0564516129032258,-0.114516129032258,-0.00483870967741935
-0.00806451612903225,-0.0241935483870968,-0.0758064516129032,-0.0241935483870968
-0.0306451612903226,-0.0241935483870968,0.0403225806451613,0.0241935483870968
0.00483870967741935,-0.017741935483871,0.05,-0.00483870967741935
0.00806451612903225,0.0112903225806452,-0.0403225806451613,-0.0403225806451613
0.0112903225806452,0.0306451612903226,0.182258064516129,0.0403225806451613
-0.0145161290322581,-0.0274193548387097,0.240322580645161,-0.00483870967741935
-0.0209677419354839,-0.017741935483871,-0.0241935483870968,0.108064516129032
0.0274193548387097,-0.017741935483871,0.17258064516129,0.0145161290322581
-0.0629032258064516,-0.0435483870967742,-0.0983870967741935,-0.0887096774193548
0.0370967741935484,0.0370967741935484,0.143548387096774,0.117741935483871
0.00806451612903225,-0.0145161290322581,0.0112903225806452,0.0758064516129032
-0.0370967741935484,-0.0306451612903226,-0.0919354838709677,-0.0241935483870968
0.0112903225806452,-0.0241935483870968,-0.0661290322580644,-0.0241935483870968
-0.0564516129032258,-0.0693548387096774,-0.0435483870967742,-0.017741935483871
0.00806451612903225,0.00161290322580645,0.0209677419354839,-0.0467741935483871
-0.0725806451612903,-0.05,-0.0467741935483871,-0.0274193548387097
0.00483870967741935,0.0209677419354839,-0.0435483870967742,-0.05
-0.00806451612903225,-0.0532258064516129,-0.153225806451613,-0.0209677419354839
-0.0274193548387097,-0.0241935483870968,-0.0532258064516129,-0.104838709677419
-0.0145161290322581,-0.0209677419354839,-0.00161290322580645,-0.0241935483870968
-0.017741935483871,-0.0338709677419355,-0.175806451612903,-0.0403225806451613
-0.0338709677419355,-0.0209677419354839,-0.0370967741935484,-0.0241935483870968
0.00483870967741935,0.00483870967741935,-0.156451612903226,-0.0112903225806452
-0.0370967741935484,-0.0274193548387097,0.00806451612903225,0.0274193548387097
-0.00806451612903225,-0.0338709677419355,-0.156451612903226,-0.082258064516129
0.00483870967741935,0.00483870967741935,-0.0725806451612903,0.00483870967741935
-0.0112903225806452,-0.0241935483870968,0.0370967741935484,-0.0145161290322581
0.00161290322580645,0.0145161290322581,-0.0370967741935484,0.0661290322580644
-0.0306451612903226,-0.0596774193548387,0.104838709677419,-0.00483870967741935
-0.00483870967741935,0.00161290322580645,-0.0403225806451613,-0.00483870967741935
-0.00161290322580645,-0.0112903225806452,-0.0467741935483871,0.0306451612903226
0.00161290322580645,0.0209677419354839,-0.00806451612903225,0.0467741935483871
-0.00161290322580645,-0.0274193548387097,0.0919354838709677,0.0403225806451613
0.00161290322580645,0.0145161290322581,-0.0112903225806452,0.00161290322580645
0.0112903225806452,-0.0370967741935484,-0.0629032258064516,0.0274193548387097
-0.00806451612903225,-0.0241935483870968,-0.00483870967741935,-0.0209677419354839
-0.00161290322580645,0.00483870967741935,-0.0112903225806452,-0.0112903225806452
0.00161290322580645,-0.00806451612903225,0.0306451612903226,0.00483870967741935
-0.0338709677419355,-0.0661290322580644,0.0435483870967742,0.00806451612903225
0.00483870967741935,-0.00161290322580645,0.0338709677419355,-0.0112903225806452
0.00161290322580645,-0.00806451612903225,-0.05,-0.0241935483870968
-0.00161290322580645,-0.0306451612903226,-0.00806451612903225,-0.00161290322580645
-0.00483870967741935,-0.0112903225806452,-0.00161290322580645,-0.00161290322580645
-0.0112903225806452,-0.0274193548387097,0.0306451612903226,0.0435483870967742
0.00161290322580645,0.00806451612903225,0.0145161290322581,-0.0790322580645161
-0.0274193548387097,-0.0564516129032258,-0.0338709677419355,-0.0467741935483871
0.0112903225806452,0.0370967741935484,0.0306451612903226,0.0403225806451613
0.0145161290322581,0.00806451612903225,0.0145161290322581,-0.0435483870967742
-0.0112903225806452,0.00161290322580645,0.0532258064516129,0.0532258064516129
0.00161290322580645,0.00161290322580645,-0.0112903225806452,-0.0274193548387097
-0.0209677419354839,0.00806451612903225,-0.0370967741935484,-0.0403225806451613
-0.0112903225806452,-0.0919354838709677,0.00483870967741935,0.00806451612903225
0.00161290322580645,0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.0112903225806452,-0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.0145161290322581,-0.017741935483871,-0.00161290322580645,-0.0145161290322581
-0.017741935483871,-0.0532258064516129,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,0.00483870967741935,-0.101612903225806,0.0274193548387097
-0.00806451612903225,-0.0274193548387097,0.0725806451612903,0.0596774193548387
-0.017741935483871,-0.0370967741935484,-0.0241935483870968,-0.017741935483871
-0.017741935483871,-0.0532258064516129,0.0209677419354839,0.0338709677419355
-0.00806451612903225,-0.00806451612903225,-0.0112903225806452,-0.0145161290322581
-0.0112903225806452,-0.017741935483871,-0.0241935483870968,-0.017741935483871
-0.00483870967741935,-0.0274193548387097,-0.00483870967741935,-0.00161290322580645
-0.0112903225806452,-0.0112903225806452,-0.017741935483871,-0.00483870967741935
-0.0112903225806452,-0.0112903225806452,-0.00806451612903225,-0.0145161290322581
-0.00483870967741935,-0.00161290322580645,-0.00483870967741935,-0.00161290322580645
-0.0241935483870968,-0.0274193548387097,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0241935483870968,-0.0274193548387097,-0.0241935483870968
0.00161290322580645,-0.0112903225806452,0.05,-0.00483870967741935
-0.00161290322580645,-0.0145161290322581,-0.017741935483871,-0.0112903225806452
0.00161290322580645,-0.0274193548387097,-0.0145161290322581,-0.00483870967741935
0.00161290322580645,-0.0112903225806452,-0.0112903225806452,-0.00806451612903225
-0.00161290322580645,-0.0306451612903226,-0.00483870967741935,-0.00806451612903225
-0.00161290322580645,-0.0145161290322581,-0.00161290322580645,-0.00806451612903225
-0.0338709677419355,-0.017741935483871,-0.00161290322580645,-0.00806451612903225
-0.0145161290322581,-0.00161290322580645,-0.00483870967741935,-0.00161290322580645
0.00806451612903225,-0.00161290322580645,-0.00483870967741935,-0.0145161290322581
-0.0209677419354839,-0.0145161290322581,-0.0112903225806452,-0.0145161290322581
-0.017741935483871,-0.0241935483870968,-0.0112903225806452,-0.0112903225806452
0.0306451612903226,0.017741935483871,-0.0145161290322581,-0.0112903225806452
0.0241935483870968,-0.00806451612903225,-0.00806451612903225,-0.0112903225806452
-0.0241935483870968,-0.00483870967741935,-0.00483870967741935,-0.0112903225806452
0.0629032258064516,-0.0306451612903226,-0.0112903225806452,-0.0112903225806452
-0.217741935483871,-0.0306451612903226,-0.00806451612903225,-0.0112903225806452
-0.00806451612903225,-0.00483870967741935,-0.00483870967741935,0.00161290322580645
0.0241935483870968,-0.0370967741935484,-0.0145161290322581,-0.0145161290322581
0.0112903225806452,0.00806451612903225,-0.00806451612903225,-0.0112903225806452
0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00483870967741935
-0.0274193548387097,-0.0338709677419355,-0.00161290322580645,-0.00483870967741935
-0.0241935483870968,-0.00483870967741935,-0.0145161290322581,-0.0145161290322581
0.00806451612903225,-0.0112903225806452,-0.00161290322580645,-0.00161290322580645
0.00483870967741935,-0.00483870967741935,-0.0112903225806452,-0.00806451612903225
-0.0532258064516129,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
0.0306451612903226,-0.0241935483870968,-0.0145161290322581,-0.0145161290322581
0.00483870967741935,-0.00483870967741935,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.0145161290322581,-0.00161290322580645
0.00161290322580645,-0.00161290322580645,-0.0112903225806452,-0.0112903225806452
-0.0241935483870968,-0.0112903225806452,-0.0145161290322581,-0.0112903225806452
0.00161290322580645,-0.0241935483870968,-0.0112903225806452,-0.00161290322580645
-0.00161290322580645,-0.00806451612903225,-0.0112903225806452,-0.00806451612903225
-0.0370967741935484,-0.017741935483871,-0.00161290322580645,-0.00806451612903225
-0.0274193548387097,-0.0241935483870968,-0.00483870967741935,-0.00161290322580645
-0.0145161290322581,-0.0112903225806452,-0.0112903225806452,-0.00483870967741935
-0.0435483870967742,-0.0145161290322581,-0.00161290322580645,-0.00161290322580645
0.0112903225806452,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00806451612903225,-0.00483870967741935,-0.0112903225806452,-0.0112903225806452
0.00161290322580645,-0.0112903225806452,-0.00483870967741935,-0.00806451612903225
-0.0274193548387097,-0.0241935483870968,-0.00483870967741935,-0.0209677419354839
-0.0435483870967742,-0.0338709677419355,-0.0112903225806452,-0.00483870967741935
0.00161290322580645,-0.00161290322580645,-0.00483870967741935,-0.00806451612903225
-0.0370967741935484,-0.0145161290322581,-0.00483870967741935,-0.00806451612903225
0.00161290322580645,-0.00161290322580645,-0.00483870967741935,-0.0112903225806452
-0.00161290322580645,-0.00806451612903225,-0.0145161290322581,-0.00161290322580645
