Var1,Var2,Var3,Var4
-0.00161290322580645,-0.0145161290322581,-0.00806451612903225,-0.0112903225806452
-0.0112903225806452,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.0145161290322581,-0.0145161290322581,-0.00806451612903225,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,-0.00161290322580645,-0.0112903225806452
-0.017741935483871,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0145161290322581,-0.0145161290322581,-0.0112903225806452
-0.00483870967741935,-0.0241935483870968,-0.00806451612903225,0.05
-0.0403225806451613,-0.0112903225806452,-0.00806451612903225,-0.0209677419354839
-0.0145161290322581,-0.0145161290322581,-0.0112903225806452,-0.0403225806451613
-0.00483870967741935,-0.0112903225806452,-0.00161290322580645,0.0338709677419355
-0.0145161290322581,-0.00806451612903225,-0.0112903225806452,-0.0209677419354839
-0.0112903225806452,-0.0145161290322581,-0.0145161290322581,-0.0145161290322581
-0.00161290322580645,-0.017741935483871,-0.00806451612903225,0.0209677419354839
-0.00483870967741935,-0.0112903225806452,-0.0145161290322581,-0.0112903225806452
-0.00483870967741935,-0.017741935483871,-0.00483870967741935,-0.00806451612903225
-0.0112903225806452,-0.017741935483871,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,-0.0209677419354839,-0.00806451612903225,-0.00161290322580645
-0.0145161290322581,-0.0112903225806452,-0.0112903225806452,-0.00161290322580645
-0.00483870967741935,-0.0209677419354839,-0.00806451612903225,0.0241935483870968
-0.0209677419354839,-0.0145161290322581,-0.0112903225806452,-0.05
-0.00806451612903225,0.00161290322580645,-0.00161290322580645,0.0435483870967742
-0.0112903225806452,-0.00806451612903225,-0.0145161290322581,-0.0241935483870968
-0.00806451612903225,-0.0145161290322581,-0.00161290322580645,-0.00806451612903225
-0.00806451612903225,-0.0209677419354839,-0.0112903225806452,-0.0209677419354839
-0.0112903225806452,-0.0145161290322581,-0.017741935483871,-0.0403225806451613
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.0145161290322581
-0.00806451612903225,-0.00483870967741935,-0.0112903225806452,-0.00161290322580645
-0.00806451612903225,-0.0209677419354839,-0.00483870967741935,-0.0112903225806452
-0.00806451612903225,-0.0112903225806452,-0.0112903225806452,-0.00161290322580645
-0.0209677419354839,-0.0241935483870968,-0.017741935483871,-0.0370967741935484
-0.00806451612903225,-0.0596774193548387,-0.00161290322580645,0.0725806451612903
-0.0145161290322581,-0.0241935483870968,-0.0112903225806452,0.0145161290322581
-0.0112903225806452,-0.0145161290322581,-0.0112903225806452,-0.017741935483871
-0.0112903225806452,-0.0112903225806452,-0.00483870967741935,-0.00806451612903225
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.00806451612903225
-0.00806451612903225,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.017741935483871,-0.0112903225806452,-0.00161290322580645
-0.00483870967741935,-0.017741935483871,-0.017741935483871,-0.0209677419354839
-0.00161290322580645,-0.0145161290322581,-0.00483870967741935,-0.017741935483871
-0.0112903225806452,-0.0145161290322581,-0.00483870967741935,-0.0112903225806452
-0.0209677419354839,-0.0112903225806452,-0.0112903225806452,-0.00806451612903225
-0.00806451612903225,-0.017741935483871,-0.0112903225806452,-0.00483870967741935
-0.0145161290322581,-0.0145161290322581,-0.0112903225806452,-0.00806451612903225
-0.00806451612903225,-0.0209677419354839,-0.00806451612903225,0.0338709677419355
-0.00483870967741935,-0.0241935483870968,-0.0112903225806452,-0.0145161290322581
-0.00483870967741935,-0.0145161290322581,-0.017741935483871,-0.0467741935483871
-0.0145161290322581,-0.00806451612903225,-0.0112903225806452,-0.017741935483871
-0.00483870967741935,-0.0145161290322581,-0.0112903225806452,-0.017741935483871
-0.0112903225806452,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00161290322580645,-0.0209677419354839,-0.00483870967741935,-0.00806451612903225
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,0.0338709677419355
-0.0145161290322581,-0.0145161290322581,-0.0145161290322581,-0.0209677419354839
-0.00161290322580645,-0.00806451612903225,-0.0112903225806452,-0.017741935483871
0.00483870967741935,-0.0241935483870968,-0.00483870967741935,0.00483870967741935
-0.00483870967741935,-0.00806451612903225,-0.0145161290322581,-0.0306451612903226
-0.00483870967741935,-0.0209677419354839,-0.0145161290322581,-0.0241935483870968
-0.0112903225806452,-0.0209677419354839,-0.00483870967741935,-0.0145161290322581
-0.00806451612903225,-0.0112903225806452,-0.00483870967741935,-0.0209677419354839
-0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00483870967741935,-0.0145161290322581,-0.00483870967741935,-0.0145161290322581
-0.0145161290322581,-0.0209677419354839,-0.0145161290322581,-0.00483870967741935
-0.00483870967741935,-0.017741935483871,-0.00483870967741935,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0145161290322581,-0.00483870967741935,-0.0145161290322581
-0.0112903225806452,-0.0145161290322581,-0.017741935483871,-0.0209677419354839
-0.00806451612903225,-0.0112903225806452,-0.00161290322580645,0.0112903225806452
-0.00806451612903225,-0.00806451612903225,-0.0145161290322581,-0.00806451612903225
-0.00161290322580645,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,-0.0112903225806452,-0.00161290322580645
-0.0112903225806452,-0.0112903225806452,-0.0112903225806452,-0.017741935483871
-0.00161290322580645,-0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00806451612903225,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.00161290322580645,-0.00483870967741935
-0.00806451612903225,-0.0209677419354839,-0.0145161290322581,-0.0145161290322581
-0.017741935483871,-0.0209677419354839,-0.00161290322580645,-0.017741935483871
-0.00483870967741935,-0.0145161290322581,-0.00483870967741935,0.00483870967741935
-0.00483870967741935,-0.017741935483871,-0.0145161290322581,0.0209677419354839
0.00161290322580645,-0.017741935483871,-0.00806451612903225,-0.017741935483871
-0.0112903225806452,-0.017741935483871,-0.00161290322580645,-0.00806451612903225
-0.00806451612903225,-0.00806451612903225,-0.0112903225806452,0.00161290322580645
-0.00483870967741935,-0.0112903225806452,-0.00161290322580645,-0.0112903225806452
-0.00483870967741935,-0.0209677419354839,-0.0112903225806452,0.00806451612903225
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0145161290322581,-0.0112903225806452,-0.00483870967741935
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0145161290322581,-0.017741935483871
-0.00161290322580645,-0.0145161290322581,-0.0145161290322581,-0.0145161290322581
-0.00806451612903225,-0.0274193548387097,-0.00483870967741935,-0.00161290322580645
-0.0112903225806452,-0.017741935483871,-0.0112903225806452,-0.0112903225806452
-0.00806451612903225,-0.017741935483871,0.00806451612903225,0.0467741935483871
-0.00483870967741935,-0.0112903225806452,-0.0145161290322581,-0.0145161290322581
-0.00806451612903225,-0.0145161290322581,-0.00806451612903225,-0.0145161290322581
-0.0145161290322581,-0.0112903225806452,-0.0145161290322581,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.0112903225806452,-0.0112903225806452
-0.00161290322580645,-0.0145161290322581,-0.00483870967741935,-0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.00161290322580645,-0.017741935483871
-0.00806451612903225,-0.0274193548387097,-0.0145161290322581,0.0112903225806452
-0.00806451612903225,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
0.00806451612903225,-0.00161290322580645,-0.00161290322580645,-0.0145161290322581
-0.00161290322580645,-0.017741935483871,-0.00483870967741935,0.0209677419354839
-0.00161290322580645,-0.0145161290322581,-0.0112903225806452,-0.0241935483870968
-0.0112903225806452,-0.0209677419354839,-0.00483870967741935,-0.0209677419354839
-0.00806451612903225,-0.017741935483871,-0.00161290322580645,-0.0145161290322581
-0.00483870967741935,-0.0112903225806452,-0.0145161290322581,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,0.00161290322580645,-0.00483870967741935
-0.0145161290322581,-0.0145161290322581,-0.0145161290322581,-0.0112903225806452
-0.00806451612903225,-0.0145161290322581,-0.0145161290322581,-0.0112903225806452
-0.00806451612903225,-0.0209677419354839,-0.00806451612903225,-0.00483870967741935
-0.00806451612903225,-0.00806451612903225,-0.00806451612903225,-0.00161290322580645
-0.00483870967741935,-0.0209677419354839,-0.0112903225806452,-0.017741935483871
-0.0112903225806452,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00483870967741935,-0.0112903225806452,-0.00483870967741935,-0.0112903225806452
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,0.00161290322580645
-0.0112903225806452,-0.017741935483871,-0.00806451612903225,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.017741935483871
-0.0112903225806452,-0.0112903225806452,-0.00161290322580645,-0.00161290322580645
-0.00483870967741935,-0.0112903225806452,-0.00806451612903225,-0.0145161290322581
-0.00161290322580645,-0.017741935483871,-0.00806451612903225,-0.0145161290322581
-0.0112903225806452,-0.00806451612903225,-0.00806451612903225,-0.00806451612903225
-0.00161290322580645,-0.00483870967741935,-0.0112903225806452,-0.0209677419354839
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.00806451612903225
-0.00161290322580645,-0.017741935483871,-0.0112903225806452,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.0112903225806452
-0.00161290322580645,-0.0145161290322581,-0.00161290322580645,-0.00483870967741935
-0.00806451612903225,-0.0145161290322581,0.00161290322580645,-0.00806451612903225
-0.00806451612903225,-0.017741935483871,-0.00483870967741935,0.0306451612903226
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.0241935483870968
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.00806451612903225,-0.017741935483871,-0.0112903225806452,-0.0241935483870968
-0.0145161290322581,-0.017741935483871,-0.00161290322580645,-0.00483870967741935
-0.0112903225806452,-0.0145161290322581,-0.00806451612903225,-0.00483870967741935
-0.00483870967741935,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,-0.0209677419354839,-0.0209677419354839
-0.00806451612903225,-0.0145161290322581,-0.017741935483871,-0.00806451612903225
-0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.00806451612903225
-0.0112903225806452,-0.017741935483871,-0.00161290322580645,-0.0112903225806452
-0.00806451612903225,-0.017741935483871,-0.00161290322580645,-0.0145161290322581
-0.00806451612903225,-0.017741935483871,-0.00483870967741935,-0.0112903225806452
-0.00806451612903225,-0.0145161290322581,0.00161290322580645,0.0370967741935484
-0.0145161290322581,-0.0112903225806452,-0.0145161290322581,-0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.00161290322580645,-0.0145161290322581
-0.00161290322580645,-0.0112903225806452,-0.017741935483871,-0.00161290322580645
-0.00483870967741935,-0.0112903225806452,-0.00161290322580645,-0.0370967741935484
-0.00806451612903225,-0.00806451612903225,-0.00483870967741935,-0.0209677419354839
-0.00161290322580645,-0.0209677419354839,0.00161290322580645,-0.017741935483871
-0.0112903225806452,-0.0145161290322581,-0.0145161290322581,-0.0403225806451613
-0.0112903225806452,-0.017741935483871,-0.00161290322580645,-0.0112903225806452
-0.00806451612903225,-0.0112903225806452,-0.00806451612903225,-0.0112903225806452
-0.0112903225806452,-0.0241935483870968,0.00161290322580645,-0.0112903225806452
-0.0112903225806452,-0.0145161290322581,-0.00806451612903225,-0.00806451612903225
-0.00161290322580645,-0.0209677419354839,0.00483870967741935,-0.00161290322580645
-0.0112903225806452,-0.0112903225806452,-0.0145161290322581,-0.00161290322580645
-0.00806451612903225,-0.0209677419354839,-0.0112903225806452,-0.0145161290322581
-0.0112903225806452,-0.0145161290322581,-0.00483870967741935,0.0241935483870968
-0.017741935483871,-0.0112903225806452,-0.00161290322580645,-0.00806451612903225
-0.0112903225806452,-0.0112903225806452,-0.00483870967741935,-0.0112903225806452
-0.0145161290322581,-0.0145161290322581,-0.0145161290322581,-0.00806451612903225
-0.00806451612903225,-0.0145161290322581,0.0145161290322581,-0.00483870967741935
-0.00806451612903225,-0.0112903225806452,-0.0532258064516129,-0.0112903225806452
-0.0112903225806452,-0.017741935483871,-0.0306451612903226,-0.0112903225806452
-0.00483870967741935,-0.0145161290322581,-0.0112903225806452,-0.0145161290322581
-0.00806451612903225,-0.0112903225806452,-0.00483870967741935,-0.0112903225806452
-0.00483870967741935,-0.017741935483871,-0.00483870967741935,-0.0112903225806452
-0.00806451612903225,-0.017741935483871,-0.00483870967741935,-0.00806451612903225
-0.00806451612903225,-0.0145161290322581,-0.00483870967741935,0.00483870967741935
-0.0112903225806452,-0.0112903225806452,-0.0112903225806452,-0.0112903225806452
-0.0112903225806452,-0.0241935483870968,-0.0112903225806452,0.0274193548387097
-0.0145161290322581,-0.0145161290322581,-0.00483870967741935,-0.0112903225806452
0.00161290322580645,-0.0145161290322581,-0.00483870967741935,-0.0112903225806452
-0.0112903225806452,-0.0112903225806452,0.156451612903226,0.00161290322580645
-0.0112903225806452,-0.0112903225806452,-0.0467741935483871,-0.0112903225806452
-0.0112903225806452,-0.0145161290322581,-0.0112903225806452,-0.0145161290322581
-0.00483870967741935,-0.0145161290322581,-0.00806451612903225,-0.00806451612903225
-0.0112903225806452,-0.017741935483871,-0.00483870967741935,-0.00806451612903225
-0.0112903225806452,-0.0209677419354839,-0.0112903225806452,-0.00161290322580645
-0.0112903225806452,-0.0145161290322581,-0.0145161290322581,-0.00483870967741935
0.00161290322580645,-0.0209677419354839,-0.0145161290322581,-0.0145161290322581
-0.0112903225806452,-0.017741935483871,-0.00483870967741935,0.00483870967741935
-0.00806451612903225,-0.0145161290322581,-0.0112903225806452,-0.00161290322580645
-0.0112903225806452,-0.0209677419354839,-0.00806451612903225,-0.0112903225806452
-0.00806451612903225,-0.0209677419354839,0.00161290322580645,-0.0209677419354839
-0.00806451612903225,-0.0145161290322581,-0.0145161290322581,-0.00806451612903225
-0.00806451612903225,-0.0112903225806452,-0.00806451612903225,-0.00806451612903225
-0.00483870967741935,-0.0112903225806452,-0.0564516129032258,-0.0241935483870968
-0.00806451612903225,-0.0145161290322581,-0.05,-0.00161290322580645
-0.017741935483871,-0.0241935483870968,-0.0338709677419355,0.00161290322580645
-0.0209677419354839,-0.0112903225806452,-0.0112903225806452,-0.0145161290322581
-0.0112903225806452,-0.0112903225806452,-0.0145161290322581,0.00806451612903225
-0.0145161290322581,-0.017741935483871,-0.00161290322580645,-0.0145161290322581
0.00161290322580645,-0.0112903225806452,-0.0112903225806452,-0.00483870967741935
-0.0145161290322581,-0.0241935483870968,-0.0112903225806452,0.00483870967741935
-0.00483870967741935,-0.0145161290322581,-0.0241935483870968,-0.175806451612903
-0.00161290322580645,-0.0209677419354839,0.0403225806451613,0.311290322580645
-0.00483870967741935,-0.0112903225806452,-0.0403225806451613,-0.0983870967741935
-0.00806451612903225,-0.0112903225806452,-0.0241935483870968,-0.0241935483870968
-0.0112903225806452,-0.017741935483871,0.00161290322580645,-0.0209677419354839
0.0241935483870968,-0.0209677419354839,-0.00483870967741935,-0.0532258064516129
-0.00161290322580645,-0.0112903225806452,-0.0112903225806452,-0.00483870967741935
-0.0209677419354839,-0.0112903225806452,-0.00806451612903225,0.05
0.0145161290322581,0.00483870967741935,0.00483870967741935,-0.0758064516129032
-0.017741935483871,-0.0241935483870968,-0.00161290322580645,-0.0435483870967742
-0.0145161290322581,-0.00806451612903225,-0.0112903225806452,0.188709677419355
-0.00483870967741935,0.00161290322580645,0.153225806451613,-0.05
-0.0467741935483871,-0.0209677419354839,-0.0596774193548387,0.0725806451612903
0.0209677419354839,-0.0145161290322581,-0.0145161290322581,-0.12741935483871
-0.0758064516129032,-0.0467741935483871,-0.117741935483871,-0.0370967741935484
-0.0596774193548387,-0.0306451612903226,-0.00161290322580645,-0.104838709677419
-0.00161290322580645,-0.0435483870967742,-0.114516129032258,-0.0564516129032258
-0.00483870967741935,-0.0274193548387097,-0.0209677419354839,-0.0596774193548387
-0.0112903225806452,-0.017741935483871,-0.00806451612903225,-0.182258064516129
-0.0145161290322581,-0.0241935483870968,0.05,-0.0532258064516129
-0.00483870967741935,-0.0274193548387097,0.0661290322580644,0.504838709677419
0.00483870967741935,0.0112903225806452,-0.0919354838709677,-0.0887096774193548
-0.0338709677419355,-0.0274193548387097,-0.0532258064516129,0.0758064516129032
0.0693548387096774,-0.0112903225806452,0.00483870967741935,-0.143548387096774
-0.0241935483870968,-0.0403225806451613,-0.0370967741935484,-0.0370967741935484
0.00483870967741935,-0.0306451612903226,-0.017741935483871,0.0435483870967742
0.0145161290322581,-0.0112903225806452,0.117741935483871,-0.159677419354839
-0.0145161290322581,-0.0209677419354839,0.0209677419354839,-0.0951612903225806
0.0145161290322581,0.00483870967741935,-0.0693548387096774,-0.104838709677419
0.0919354838709677,-0.00806451612903225,-0.00806451612903225,-0.0951612903225806
-0.0209677419354839,-0.017741935483871,0.00806451612903225,0.385483870967742
-0.0403225806451613,0.0112903225806452,-0.0274193548387097,-0.211290322580645
0.0241935483870968,0.0112903225806452,0.0919354838709677,-0.25
0.00483870967741935,-0.0145161290322581,0.0983870967741935,0.22741935483871
0.00483870967741935,-0.0145161290322581,-0.0467741935483871,-0.0403225806451613
-0.0241935483870968,-0.0306451612903226,-0.017741935483871,-0.0854838709677418
-0.0209677419354839,0.00161290322580645,-0.0467741935483871,-0.0596774193548387
0.143548387096774,0.0403225806451613,0.0951612903225806,-0.0564516129032258
-0.0467741935483871,-0.00161290322580645,-0.12741935483871,0.714516129032258
-0.00161290322580645,-0.0145161290322581,-0.0725806451612903,0.337096774193548
-0.104838709677419,-0.0435483870967742,0.0306451612903226,0.0403225806451613
-0.0435483870967742,0.0145161290322581,0.082258064516129,-0.0758064516129032
-0.05,-0.0532258064516129,-0.0629032258064516,-0.32741935483871
0.0467741935483871,-0.0338709677419355,0.0370967741935484,-0.201612903225806
-0.0758064516129032,-0.0306451612903226,-0.0564516129032258,-0.217741935483871
-0.117741935483871,-0.0596774193548387,-0.0145161290322581,0.0403225806451613
0.0693548387096774,-0.0370967741935484,0.211290322580645,-0.0241935483870968
-0.00161290322580645,0.00806451612903225,-0.166129032258065,-0.237096774193548
-0.117741935483871,-0.0241935483870968,-0.0758064516129032,-0.0370967741935484
0.0338709677419355,-0.0112903225806452,-0.279032258064516,0.340322580645161
-0.0145161290322581,-0.0370967741935484,0.00161290322580645,0.0854838709677418
0.00806451612903225,-0.00806451612903225,0.459677419354839,0.00806451612903225
0.0403225806451613,-0.0532258064516129,-0.156451612903226,-0.346774193548387
-0.05,-0.0209677419354839,-0.0725806451612903,0.788709677419355
-0.00483870967741935,-0.017741935483871,-0.00483870967741935,0.385483870967742
0.0209677419354839,0.00483870967741935,0.0983870967741935,-0.22741935483871
0.0629032258064516,0.0241935483870968,-0.0758064516129032,-0.243548387096774
-0.0532258064516129,-0.0467741935483871,-0.124193548387097,0.153225806451613
-0.0467741935483871,-0.0467741935483871,-0.0403225806451613,0.0725806451612903
-0.0854838709677418,-0.05,-0.111290322580645,-0.130645161290323
-0.00806451612903225,-0.0467741935483871,0.15,0.556451612903226
0.0403225806451613,-0.0596774193548387,-0.130645161290323,-0.408064516129032
0.0241935483870968,-0.0145161290322581,0.0306451612903226,0.198387096774193
-0.0661290322580644,-0.0403225806451613,-0.0919354838709677,0.153225806451613
-0.0403225806451613,-0.0145161290322581,0.0758064516129032,-0.0629032258064516
0.0241935483870968,-0.0209677419354839,-0.130645161290323,0.00161290322580645
0.0403225806451613,0.0306451612903226,0.124193548387097,-0.0467741935483871
-0.0403225806451613,0.0629032258064516,-0.0532258064516129,-0.595161290322581
-0.0629032258064516,-0.082258064516129,0.256451612903226,0.243548387096774
-0.0241935483870968,0.111290322580645,-0.133870967741936,-0.524193548387097
0.0596774193548387,0.0693548387096774,0.0145161290322581,-0.320967741935484
-0.114516129032258,-0.0403225806451613,-0.101612903225806,0.179032258064516
0.0629032258064516,0.0241935483870968,0.0564516129032258,-0.246774193548387
-0.0306451612903226,0.0403225806451613,-0.143548387096774,-0.15
-0.0209677419354839,0.0241935483870968,0.233870967741936,0.59516129032258
-0.0790322580645161,0.00806451612903225,-0.256451612903226,0.175806451612903
0.0983870967741935,0.0338709677419355,0.0274193548387097,-0.337096774193548
-0.00483870967741935,-0.00806451612903225,-0.0145161290322581,0.256451612903226
0.00806451612903225,-0.0629032258064516,-0.12741935483871,0.182258064516129
-0.0532258064516129,-0.0435483870967742,0.143548387096774,-0.101612903225806
0.0725806451612903,0.0112903225806452,-0.15,-0.279032258064516
-0.00483870967741935,-0.0241935483870968,0.0403225806451613,-0.130645161290323
-0.108064516129032,-0.0209677419354839,0.00483870967741935,-0.133870967741936
-0.0306451612903226,-0.0629032258064516,-0.0306451612903226,-0.15
-0.0790322580645161,-0.05,-0.0145161290322581,-0.117741935483871
-0.00806451612903225,-0.0209677419354839,0.0274193548387097,-0.0693548387096774
-0.00483870967741935,-0.0112903225806452,-0.0693548387096774,-0.0983870967741935
-0.114516129032258,-0.0145161290322581,-0.0306451612903226,0.166129032258064
-0.0532258064516129,0.0145161290322581,0.00483870967741935,-0.114516129032258
-0.00161290322580645,0.0403225806451613,-0.0887096774193548,0.440322580645161
0.0370967741935484,-0.0629032258064516,0.0564516129032258,-0.117741935483871
-0.0532258064516129,-0.0854838709677418,-0.0629032258064516,-0.0403225806451613
0.0854838709677418,0.00161290322580645,0.0467741935483871,-0.385483870967742
-0.0532258064516129,-0.0145161290322581,-0.0693548387096774,-0.0854838709677418
-0.0370967741935484,-0.0403225806451613,0.0435483870967742,0.179032258064516
0.0983870967741935,0.00161290322580645,0.12741935483871,-0.0790322580645161
-0.0919354838709677,-0.00483870967741935,0.0145161290322581,0.27258064516129
0.017741935483871,-0.0467741935483871,0.0919354838709677,0.333870967741936
-0.0629032258064516,-0.0596774193548387,-0.108064516129032,0.243548387096774
0.0467741935483871,-0.0403225806451613,-0.0403225806451613,0.0983870967741935
-0.00161290322580645,0.0145161290322581,-0.0725806451612903,-0.266129032258064
0.0661290322580644,0.00161290322580645,-0.0919354838709677,0.208064516129032
0.0564516129032258,-0.0532258064516129,0.0758064516129032,0.253225806451613
-0.0209677419354839,-0.0467741935483871,0.140322580645161,0.437096774193548
-0.0951612903225806,0.0435483870967742,0.0209677419354839,0.27258064516129
-0.0370967741935484,0.0370967741935484,-0.0629032258064516,0.117741935483871
-0.12741935483871,-0.00806451612903225,0.130645161290322,-0.137096774193548
0.017741935483871,0.00161290322580645,-0.0983870967741935,0.0725806451612903
0.0467741935483871,0.0435483870967742,-0.185483870967742,-0.220967741935484
-0.0209677419354839,-0.0112903225806452,0.279032258064516,-0.0629032258064516
-0.0403225806451613,0.0564516129032258,-0.285483870967742,0.417741935483871
0.0112903225806452,-0.00806451612903225,0.082258064516129,0.285483870967742
0.0758064516129032,0.12741935483871,-0.0370967741935484,0.124193548387097
-0.05,0.0274193548387097,-0.101612903225806,-0.0145161290322581
0.0790322580645161,0.0338709677419355,0.00161290322580645,0.0467741935483871
-0.0983870967741935,-0.0145161290322581,-0.0854838709677418,0.230645161290323
-0.0338709677419355,-0.00483870967741935,-0.124193548387097,-0.17258064516129
0.0564516129032258,0.0209677419354839,-0.124193548387097,-0.0887096774193548
-0.0370967741935484,-0.0274193548387097,0.162903225806451,0.224193548387097
0.00161290322580645,0.0241935483870968,-0.0790322580645161,0.156451612903226
-0.0241935483870968,-0.05,-0.101612903225806,-0.262903225806452
-0.0887096774193548,0.00806451612903225,-0.0306451612903226,0.72741935483871
0.179032258064516,0.0209677419354839,-0.0629032258064516,0.0629032258064516
-0.0919354838709677,-0.0532258064516129,-0.124193548387097,0.153225806451613
-0.05,-0.0403225806451613,-0.05,0.0241935483870968
0.00806451612903225,-0.00161290322580645,-0.0596774193548387,-0.304838709677419
-0.0435483870967742,-0.00161290322580645,-0.0241935483870968,-0.188709677419355
0.0209677419354839,0.0306451612903226,-0.00483870967741935,0.0209677419354839
-0.133870967741936,-0.0370967741935484,0.0790322580645161,-0.191935483870968
0.0370967741935484,-0.0241935483870968,0.130645161290322,-0.153225806451613
0.00161290322580645,-0.0209677419354839,-0.211290322580645,-0.179032258064516
-0.0338709677419355,-0.0241935483870968,0.0467741935483871,0.179032258064516
-0.0145161290322581,0.0467741935483871,-0.0629032258064516,-0.456451612903226
-0.0596774193548387,-0.017741935483871,-0.169354838709677,0.146774193548387
0.017741935483871,-0.0145161290322581,-0.0209677419354839,0.114516129032258
-0.00161290322580645,-0.0790322580645161,-0.017741935483871,-0.133870967741936
0.0274193548387097,-0.0306451612903226,-0.00483870967741935,-0.0306451612903226
0.0661290322580644,-0.00483870967741935,-0.0790322580645161,0.153225806451613
-0.017741935483871,-0.0209677419354839,0.0919354838709677,0.67258064516129
0.108064516129032,-0.00806451612903225,0.0758064516129032,-0.320967741935484
-0.0629032258064516,-0.0693548387096774,-0.195161290322581,-0.214516129032258
-0.0370967741935484,-0.0854838709677418,-0.0274193548387097,-0.143548387096774
0.0951612903225806,0.05,-0.0854838709677418,0.159677419354839
0.017741935483871,-0.0725806451612903,0.0596774193548387,-0.175806451612903
0.00806451612903225,-0.0145161290322581,0.140322580645161,0.05
-0.0403225806451613,0.00161290322580645,-0.114516129032258,-0.298387096774193
0.0112903225806452,0.0112903225806452,-0.0112903225806452,-0.104838709677419
0.0112903225806452,0.0274193548387097,-0.0209677419354839,-0.0596774193548387
-0.0790322580645161,0.0209677419354839,-0.12741935483871,-0.379032258064516
0.0370967741935484,-0.0467741935483871,-0.153225806451613,0.266129032258065
0.0887096774193548,0.00483870967741935,-0.0629032258064516,-0.324193548387097
0.104838709677419,0.00161290322580645,-0.169354838709677,-0.191935483870968
0.0758064516129032,0.0887096774193548,0.0661290322580644,-0.0790322580645161
-0.101612903225806,-0.00483870967741935,-0.0274193548387097,0.446774193548387
0.0564516129032258,-0.0467741935483871,-0.204838709677419,0.282258064516129
0.0403225806451613,0.0338709677419355,0.220967741935484,-0.304838709677419
0.00806451612903225,-0.0209677419354839,0.117741935483871,0.337096774193548
0.0564516129032258,0.00161290322580645,0.333870967741936,-0.301612903225806
-0.0241935483870968,-0.0790322580645161,-0.162903225806452,-0.291935483870968
-0.0209677419354839,-0.0370967741935484,-0.00483870967741935,-0.082258064516129
-0.0564516129032258,0.00483870967741935,-0.0403225806451613,0.266129032258065
0.0306451612903226,-0.0241935483870968,0.27258064516129,-0.211290322580645
-0.0241935483870968,-0.0145161290322581,-0.201612903225806,0.446774193548387
-0.0370967741935484,0.0145161290322581,0.0306451612903226,-0.146774193548387
-0.017741935483871,-0.0435483870967742,0.0241935483870968,0.47258064516129
-0.0790322580645161,-0.0564516129032258,-0.0370967741935484,-0.15
-0.00483870967741935,-0.0338709677419355,0.00161290322580645,0.179032258064516
